Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 179


state 165

    (92) function -> FUNC VAR LBRACKET RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 180


state 166

    (100) parameters -> type . VAR COMMA parameters
    (101) parameters -> type . VAR

    VAR             shift and go to state 181


state 167

    (94) function_call -> CALL VAR LBRACKET vars . RBRACKET

    RBRACKET        shift and go to state 182


state 168

    (95) function_call -> CALL VAR LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    error           reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    EQ              reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    LESS            reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    GREATER         reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    NOTEQ           reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    PLUS            reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    MINUS           reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    STAR            reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    DIV             reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    PROCENT         reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)
    COMMA           reduce using rule 95 (function_call -> CALL VAR LBRACKET RBRACKET .)


state 169

    (96) function_call -> VAR LBRACKET vars RBRACKET error .

    SEMICOLON       reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    error           reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    EQ              reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    LESS            reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    GREATER         reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    NOTEQ           reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    PLUS            reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    MINUS           reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    STAR            reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    DIV             reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    PROCENT         reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    RBRACKET        reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)
    COMMA           reduce using rule 96 (function_call -> VAR LBRACKET vars RBRACKET error .)


state 170

    (77) variable -> VAR LBRACKET index COMMA index . RBRACKET

    RBRACKET        shift and go to state 183


state 171

    (33) declaration -> CONST type VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 33 (declaration -> CONST type VAR ASSIGNMENT expression .)
    error           reduce using rule 33 (declaration -> CONST type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 172

    (38) declaration -> CONST error VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 38 (declaration -> CONST error VAR ASSIGNMENT expression .)
    error           reduce using rule 38 (declaration -> CONST error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 173

    (35) declaration -> MATRIX type VAR LBRACKET expression . COMMA expression RBRACKET
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 184
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 174

    (40) declaration -> MATRIX error VAR LBRACKET expression . COMMA expression RBRACKET
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 185
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 175

    (82) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 186


state 176

    (83) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 187


state 177

    (85) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 188


state 178

    (86) while -> TESTREP LBRACKET compare RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 189


state 179

    (91) function -> FUNC VAR LBRACKET parameters RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 190


state 180

    (92) function -> FUNC VAR LBRACKET RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 191


state 181

    (100) parameters -> type VAR . COMMA parameters
    (101) parameters -> type VAR .

    COMMA           shift and go to state 192
    RBRACKET        reduce using rule 101 (parameters -> type VAR .)


state 182

    (94) function_call -> CALL VAR LBRACKET vars RBRACKET .

    SEMICOLON       reduce using rule 94 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
    error           reduce using rule 94 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
    EQ              reduce using rule 94 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
    LESS            reduce using rule 94 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
    GREATER         reduce using rule 94 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
